,university,relationships,break ups,divorce,wedding,death,family,friendship
Document 102,False,True,True,False,False,False,False,True
Document 103,False,False,False,False,False,True,False,True
Document 104,False,False,False,False,False,False,True,True
Document 105,False,False,True,False,True,False,False,True
Document 106,False,False,False,False,False,False,False,True
Document 107,True,False,False,False,False,False,False,True
Document 108,False,False,False,False,False,False,False,True
Document 109,False,False,True,False,False,False,False,True
Document 110,False,False,False,True,False,False,False,True
Document 111,False,True,False,False,False,True,False,False
Document 112,False,True,False,False,True,False,False,True
Document 113,False,False,False,False,False,False,True,True
Document 114,False,False,True,False,False,False,False,True
Document 115,False,True,False,False,False,True,False,True
Document 116,False,False,False,False,False,True,False,True
Document 117,False,False,False,True,False,False,False,True
Document 118,False,True,False,False,False,False,False,False
Document 119,False,True,False,True,False,False,False,False
Document 120,True,False,False,False,True,False,False,True
Document 121,False,False,False,False,False,False,False,True
Document 122,True,False,False,False,False,False,False,True
Document 123,False,False,True,False,False,False,False,True
Document 124,False,True,False,True,False,False,False,True
Document 125,False,True,False,False,False,False,False,True
Document 126,False,False,False,False,False,True,False,True
Document 127,False,False,False,False,False,False,False,True
Document 128,False,True,False,False,False,False,False,False
Document 129,False,False,False,False,False,False,True,True
Document 130,False,False,False,False,False,False,False,True
Document 131,False,False,True,False,False,False,False,True
Document 132,False,False,False,False,False,False,False,True
Document 133,False,False,False,False,False,False,False,True
Document 134,False,False,True,False,True,False,False,True
Document 135,False,False,False,True,False,False,False,True
Document 136,False,False,False,False,False,False,False,True
Document 137,False,False,True,False,False,False,False,True
Document 138,False,False,False,False,False,False,False,True
Document 139,False,False,False,False,False,False,False,True
Document 140,False,False,False,True,False,False,False,True
Document 141,False,False,False,False,False,True,False,True
Document 142,False,False,False,False,True,False,False,True
Document 143,False,False,False,False,False,True,False,True
Document 144,False,True,False,False,False,True,False,True
Document 145,False,False,True,False,False,False,False,True
Document 146,False,False,False,False,False,False,True,True
Document 147,True,False,False,False,False,False,False,True
Document 148,False,False,True,False,False,True,False,True
Document 149,False,False,False,False,False,True,False,True
Document 150,False,False,False,False,False,False,True,True
Document 151,False,False,False,False,True,False,False,True
Document 152,False,False,True,False,False,False,False,True
Document 153,False,False,False,False,False,True,False,True
Document 154,False,True,True,False,False,False,False,True
Document 155,False,False,False,False,False,True,False,True
Document 156,False,False,True,False,False,False,False,True
Document 157,False,False,False,False,True,True,False,True
Document 158,False,False,False,True,False,False,False,True
Document 159,False,False,True,False,False,False,False,True
Document 160,False,False,False,False,True,False,False,True
Document 161,False,False,False,False,False,False,True,True
Document 162,False,False,True,False,False,False,False,True
Document 163,False,False,True,False,False,False,False,True
Document 164,True,False,False,False,False,False,False,True
Document 165,False,False,True,False,False,False,False,True
Document 166,False,False,False,True,False,False,False,False
Document 167,False,False,False,False,False,False,False,True
Document 168,False,True,False,False,False,False,True,True
Document 169,False,False,True,False,True,False,False,True
Document 170,False,True,False,True,False,False,False,True
Document 171,False,False,False,True,False,False,False,True
Document 172,False,False,False,True,False,False,False,True
Document 173,False,False,True,False,False,False,False,True
Document 174,False,False,False,False,False,True,False,True
Document 175,False,False,False,False,False,True,False,True
Document 176,False,False,True,False,False,True,False,True
Document 177,False,False,False,True,False,False,False,True
Document 178,True,False,False,False,False,False,False,True
Document 179,False,False,False,False,False,False,False,True
Document 180,True,False,False,False,False,False,False,True
Document 181,False,False,False,False,False,False,False,True
Document 182,False,False,False,False,False,False,False,True
Document 183,False,False,False,False,False,False,True,True
Document 184,False,True,False,False,False,False,False,False
Document 185,True,False,False,False,False,False,False,True
Document 186,False,False,True,False,False,False,False,True
Document 187,False,False,True,False,True,False,False,True
Document 188,False,True,False,False,False,True,False,False
Document 189,False,False,False,False,False,False,True,True
Document 190,False,False,False,False,False,False,True,True
Document 191,False,False,False,False,True,False,False,True
Document 192,False,False,False,False,False,False,False,True
Document 193,False,False,False,False,False,False,False,True
Document 194,False,False,False,True,False,False,False,True
Document 195,False,True,True,False,False,False,False,False
Document 196,False,False,False,False,False,False,False,True
Document 197,False,True,True,False,False,False,False,True
Document 198,False,False,False,True,False,False,False,True
Document 199,False,False,False,False,False,True,False,True
Document 200,False,False,False,False,False,False,True,True
Document 201,False,False,True,False,False,False,False,True
Document 202,False,False,False,True,False,False,False,True
Document 203,False,False,False,True,False,False,False,True
Document 204,False,False,False,True,False,False,False,True
Document 205,False,True,False,True,False,False,True,False
Document 206,False,False,False,True,False,False,False,True
Document 207,False,False,True,False,False,False,False,True
Document 208,False,False,False,False,True,False,True,True
Document 209,False,True,False,False,False,False,False,True
Document 210,False,False,False,True,False,True,False,False
Document 211,False,False,True,False,False,False,False,True
Document 212,False,True,False,False,True,False,False,True
Document 213,False,False,True,False,False,False,True,True
Document 214,False,True,False,False,True,False,False,True
Document 215,False,False,False,False,False,False,False,True
Document 216,False,False,False,True,False,False,False,True
Document 217,False,False,False,True,False,False,False,True
Document 218,False,False,False,False,False,True,False,True
Document 219,False,False,False,False,False,False,False,True
Document 220,False,False,False,False,False,True,False,True
Document 221,False,False,False,False,True,False,False,True
Document 222,False,False,False,False,False,False,False,True
Document 223,False,False,False,True,False,False,False,True
Document 224,False,False,False,False,False,False,False,True
Document 225,False,True,False,False,False,False,False,False
Document 226,False,False,True,False,False,False,False,True
Document 227,False,False,False,False,False,True,False,True
Document 228,True,True,False,False,False,False,False,False
Document 229,False,False,False,False,False,False,True,True
Document 230,False,False,False,True,False,True,False,True
Document 231,False,False,True,False,False,False,False,True
Document 232,False,False,False,False,False,True,False,True
Document 233,False,False,False,False,True,False,False,True
Document 234,False,False,True,False,False,False,False,True
Document 235,False,False,True,False,False,False,False,True
Document 236,False,False,True,False,False,False,True,True
Document 237,True,False,False,False,False,True,False,True
Document 238,False,False,False,False,True,False,False,True
Document 239,False,False,False,False,False,True,False,True
Document 240,False,False,True,False,False,False,True,True
Document 241,False,False,False,True,False,False,True,True
Document 242,False,False,False,False,True,False,False,True
Document 243,False,False,True,False,False,False,False,True
Document 244,False,False,True,False,False,False,False,True
Document 245,False,False,False,True,False,False,False,True
Document 246,False,False,False,False,False,False,False,True
Document 247,False,False,False,False,False,False,True,True
Document 248,False,False,False,False,False,False,False,True
Document 249,False,False,False,True,False,False,False,True
Document 250,True,False,False,False,False,False,False,True
Document 251,False,False,False,False,False,False,False,True
Document 252,False,False,False,True,False,False,False,True
Document 253,False,False,True,False,False,False,False,True
Document 254,False,True,False,True,False,False,False,True
Document 255,False,False,False,False,False,True,False,True
Document 256,False,False,True,False,False,False,False,True
Document 257,True,False,False,False,False,False,False,True
Document 258,False,False,True,False,False,False,False,True
Document 259,False,False,False,False,False,True,False,True
Document 260,False,True,True,False,False,False,False,True
Document 261,False,True,False,False,False,False,False,True
Document 262,False,False,False,False,False,False,False,True
Document 263,False,False,True,False,False,False,False,True
Document 264,False,True,False,False,False,False,False,True
Document 265,False,False,False,False,True,False,False,True
Document 266,False,False,False,False,False,False,True,True
Document 267,False,False,False,False,False,True,False,True
Document 268,False,False,True,False,False,False,False,True
Document 269,True,False,False,False,False,False,False,True
Document 270,False,False,False,True,False,False,False,True
Document 271,False,False,False,False,False,False,False,True
Document 272,False,False,False,False,False,False,True,True
Document 273,False,False,False,True,False,False,False,True
Document 274,False,False,False,True,False,False,True,True
Document 275,False,False,False,False,False,False,False,True
Document 276,False,False,False,False,True,False,False,True
Document 277,False,False,False,False,True,False,False,True
Document 278,False,False,False,False,False,True,False,True
Document 279,False,False,True,False,False,False,False,True
Document 280,False,False,False,False,False,False,False,True
Document 281,False,False,False,False,True,False,False,True
Document 282,True,True,False,False,False,False,False,True
Document 283,False,False,False,False,False,True,False,True
Document 284,False,True,False,True,False,False,False,True
Document 285,True,False,False,False,False,False,False,True
Document 286,False,False,False,False,False,False,False,True
Document 287,False,True,False,False,False,False,False,True
Document 288,False,False,True,False,False,False,False,True
Document 289,False,True,False,True,False,False,False,False
Document 290,False,False,True,False,False,False,False,True
Document 291,False,True,True,False,False,False,False,False
Document 292,False,False,False,False,False,False,False,True
Document 293,False,False,False,False,False,True,False,True
Document 294,False,False,False,False,False,False,True,True
Document 295,False,False,False,False,False,True,False,True
Document 296,False,False,True,False,False,False,False,True
Document 297,True,False,False,False,False,False,False,True
Document 298,False,False,False,False,False,False,False,True
Document 299,False,False,False,False,False,False,False,True
Document 300,False,False,True,False,False,False,False,True
Document 301,False,False,False,False,False,False,False,True
Document 302,False,False,True,False,False,False,False,True
Document 303,False,False,True,True,False,False,False,True
Document 304,False,False,False,True,False,False,False,True
Document 305,False,False,True,False,False,False,False,True
Document 306,False,False,False,False,False,False,True,True
Document 307,False,False,True,False,False,False,False,True
Document 308,False,False,False,False,False,False,False,True
Document 309,False,False,True,False,False,False,False,True
Document 310,False,True,False,False,False,False,False,True
Document 311,False,True,False,False,False,False,False,True
Document 312,False,False,False,False,False,False,True,True
Document 313,False,False,False,False,False,False,False,True
Document 314,False,False,False,False,False,False,False,True
Document 315,True,False,False,False,False,False,False,True
Document 316,False,True,False,True,False,False,False,False
Document 317,False,False,False,False,True,False,False,True
Document 318,False,False,True,False,False,False,False,True
Document 319,False,False,True,False,False,False,False,True
Document 320,True,True,False,False,False,False,False,True
Document 321,False,False,False,False,True,True,False,True
Document 322,False,False,True,False,False,False,False,True
Document 323,False,False,True,False,False,False,False,True
Document 324,False,True,False,False,False,False,False,True
Document 325,False,False,False,False,True,False,False,True
Document 326,False,False,False,False,False,False,False,True
Document 327,False,True,False,False,True,False,False,False
Document 328,False,True,True,False,False,False,False,True
Document 329,False,False,False,False,False,False,False,True
Document 330,False,True,False,False,False,False,False,False
Document 331,False,True,False,False,False,False,False,True
Document 332,True,False,False,False,False,False,False,True
Document 333,True,True,False,False,False,False,False,True
Document 334,False,False,False,False,True,False,False,True
Document 335,True,False,False,False,False,False,False,True
Document 336,False,True,False,False,False,False,False,True
Document 337,False,True,False,False,False,False,False,True
Document 338,False,True,False,True,False,False,False,False
Document 339,True,False,False,False,False,False,False,True
Document 340,False,True,False,True,False,False,False,True
Document 341,False,True,False,False,False,False,False,True
Document 342,False,False,False,False,False,True,False,True
Document 343,False,False,True,False,False,True,False,True
Document 344,False,False,False,False,False,False,False,True
Document 345,False,False,True,False,False,False,False,True
Document 346,False,False,False,False,False,False,False,True
Document 347,False,False,False,False,False,True,False,True
Document 348,False,False,False,False,False,True,False,True
Document 349,False,False,False,False,False,True,False,True
Document 350,False,False,True,False,False,False,False,True
Document 351,False,False,True,False,False,False,False,True
Document 352,False,False,False,False,False,False,True,True
Document 353,False,False,False,True,False,False,True,True
Document 354,False,False,False,False,True,False,False,True
Document 355,False,False,False,True,False,False,False,False
Document 356,False,False,False,False,False,True,False,True
Document 357,False,True,False,False,True,False,False,True
Document 358,False,False,False,True,False,False,False,True
Document 359,True,False,False,False,False,False,False,True
Document 360,True,False,True,False,False,False,True,True
Document 361,True,False,False,False,False,False,False,True
Document 362,False,False,True,False,False,False,False,True
Document 363,False,False,False,False,False,True,False,True
Document 364,False,False,True,False,False,False,False,True
Document 365,False,False,False,False,True,False,False,True
Document 366,False,False,False,False,False,False,False,True
Document 367,True,False,False,False,False,False,False,True
Document 368,False,False,True,False,False,False,False,True
Document 369,False,False,False,False,False,False,False,True
Document 370,False,False,False,False,False,False,False,True
Document 371,False,False,False,False,False,False,True,True
Document 372,False,False,False,False,True,False,False,True
Document 373,False,False,False,False,False,False,False,True
Document 374,False,False,False,True,False,False,False,True
Document 375,False,False,False,True,False,False,False,True
Document 376,False,True,False,False,False,True,False,True
Document 377,False,True,False,False,False,False,False,True
Document 378,False,False,False,False,True,False,False,True
Document 379,True,False,False,False,False,False,False,True
Document 380,False,False,True,False,False,False,False,True
Document 381,False,False,False,False,True,False,False,True
Document 382,False,False,True,False,False,False,False,True
Document 383,False,False,False,False,False,False,True,True
Document 384,True,False,False,False,False,False,False,True
Document 385,False,False,False,True,False,False,False,True
Document 386,True,False,False,False,False,False,False,True
Document 387,False,False,False,True,False,True,False,True
Document 388,False,True,False,True,False,False,False,True
Document 389,False,False,False,False,False,False,False,True
Document 390,True,False,False,False,False,False,False,True
Document 391,False,False,False,False,True,False,False,True
Document 392,False,True,False,False,False,False,False,False
Document 393,False,False,True,True,False,False,False,True
Document 394,True,False,False,False,False,False,False,True
Document 395,True,False,False,False,False,False,False,True
Document 396,False,False,True,False,True,False,False,True
Document 397,False,False,False,False,False,False,False,True
Document 398,False,False,False,False,False,False,False,True
Document 399,False,False,False,False,False,False,False,True
Document 400,False,False,False,False,False,False,False,True
Document 401,False,False,False,False,False,False,True,True
Document 402,False,False,False,False,False,False,False,True
Document 403,False,False,False,False,False,False,False,True
Document 404,False,False,False,False,False,True,False,True
Document 405,False,False,True,False,False,False,False,True
Document 406,False,False,False,True,False,False,True,False
Document 407,False,False,False,False,True,False,False,True
Document 408,False,False,False,False,False,False,True,True
Document 409,False,False,False,False,False,False,False,True
Document 410,False,False,False,False,False,False,True,True
Document 411,False,False,False,False,True,False,False,True
Document 412,False,True,False,False,True,False,False,True
Document 413,False,False,False,False,False,False,False,True
Document 414,False,False,False,False,False,False,False,True
Document 415,False,False,False,True,False,False,False,True
Document 416,False,False,True,False,False,False,False,True
Document 417,False,False,False,True,False,False,False,True
Document 418,False,False,False,False,False,False,False,True
Document 419,False,False,True,False,False,False,False,True
Document 420,True,False,False,False,False,False,False,True
Document 421,False,False,False,True,False,False,False,True
Document 422,False,False,False,False,False,False,False,True
Document 423,False,False,False,False,False,False,False,True
Document 424,False,False,False,True,False,False,False,True
Document 425,True,False,True,True,False,False,False,False
Document 426,True,False,False,False,False,False,False,True
Document 427,False,True,False,False,False,False,False,True
Document 428,False,True,True,False,False,False,False,True
Document 429,False,False,False,False,True,False,False,True
Document 430,False,False,False,True,False,False,False,True
Document 431,False,False,False,True,False,False,False,False
Document 432,False,False,True,False,False,False,False,True
Document 433,False,False,True,False,False,False,False,True
Document 434,False,False,False,False,True,False,False,True
Document 435,True,False,False,False,False,True,False,True
Document 436,False,False,True,False,False,False,False,True
Document 437,False,True,False,False,False,False,False,False
Document 438,False,False,False,False,False,True,False,True
Document 439,False,False,False,False,False,False,True,True
Document 440,False,False,False,True,False,False,True,True
Document 441,True,False,False,False,False,False,False,True
Document 442,False,False,True,False,False,False,False,True
Document 443,False,False,False,False,True,True,True,False
Document 444,True,False,False,False,False,False,False,True
Document 445,False,False,True,True,False,False,False,True
Document 446,False,False,False,False,True,False,False,True
Document 447,False,False,False,False,False,True,False,True
Document 448,False,True,False,False,True,False,False,True
Document 449,False,False,False,False,False,False,True,True
Document 450,False,False,False,True,False,False,False,True
Document 451,False,True,False,False,True,False,True,True
Document 452,False,True,True,True,False,False,False,False
Document 453,False,True,False,True,False,False,False,False
Document 454,False,False,False,False,True,False,False,False
Document 455,False,False,False,True,False,False,False,True
Document 456,False,True,False,False,False,False,False,True
Document 457,True,False,False,False,False,False,False,True
Document 458,False,True,False,True,False,False,False,True
Document 459,False,True,False,False,False,False,False,True
Document 460,False,False,False,False,False,True,False,True
Document 461,False,False,False,True,False,False,False,True
Document 462,False,False,True,False,False,False,False,True
Document 463,False,False,False,False,False,True,False,True
Document 464,False,False,False,False,False,False,False,True
Document 465,False,False,False,False,False,False,False,True
Document 466,False,False,True,True,False,False,False,True
Document 467,False,False,False,False,True,False,False,True
Document 468,False,False,False,False,False,True,False,True
Document 469,False,True,False,False,False,False,False,True
Document 470,True,False,False,False,True,False,False,True
Document 471,False,False,False,True,False,False,False,True
Document 472,True,False,False,False,False,False,False,True
Document 473,False,True,True,False,False,False,False,True
Document 474,False,False,False,False,True,False,False,True
Document 475,False,False,False,False,True,False,False,True
Document 476,False,True,False,False,False,False,False,True
Document 477,False,True,False,False,False,False,False,False
Document 478,False,False,True,False,True,False,False,False
Document 479,False,False,False,False,False,False,False,True
Document 480,True,False,False,False,False,False,False,True
Document 481,False,False,False,True,False,False,False,True
Document 482,True,False,False,False,False,False,False,True
Document 483,False,False,False,False,False,True,False,True
Document 484,True,False,False,False,False,False,False,True
Document 485,False,False,False,False,False,False,False,True
Document 486,False,False,False,False,False,False,True,True
Document 487,False,True,False,False,True,False,False,True
Document 488,False,False,False,True,False,False,False,True
Document 489,False,False,False,False,False,True,False,True
Document 490,False,False,True,False,False,False,False,True
Document 491,False,True,False,False,False,True,False,False
Document 492,False,False,False,False,False,True,False,True
Document 493,False,False,False,False,False,True,False,True
Document 494,True,False,False,False,False,False,False,True
Document 495,False,False,False,False,True,False,False,True
Document 496,True,False,False,False,False,False,False,True
Document 497,False,True,False,False,False,False,False,True
Document 498,True,False,False,False,False,False,False,True
Document 499,False,False,False,True,False,False,False,True
Document 500,False,True,False,False,False,False,False,False
Document 501,False,False,False,False,False,False,False,True
Document 502,False,False,False,False,False,False,False,True
Document 503,False,False,False,False,False,False,False,True
Document 504,True,False,False,False,False,False,False,True
Document 505,False,False,True,False,False,False,False,True
Document 506,False,False,True,False,True,False,False,True
Document 507,False,True,False,False,False,False,False,True
Document 508,False,False,False,False,False,False,True,True
Document 509,False,False,True,False,True,False,False,True
Document 510,False,False,False,False,False,False,False,True
Document 511,False,True,False,True,False,False,False,True
Document 512,False,False,False,False,False,False,False,True
Document 513,False,False,False,False,False,False,False,True
Document 514,False,False,False,False,True,False,False,True
Document 515,False,False,False,False,False,True,False,True
Document 516,False,False,False,False,False,True,False,True
Document 517,False,False,False,False,False,True,False,True
Document 518,False,False,False,True,False,False,True,True
Document 519,False,False,False,True,False,True,False,True
Document 520,False,False,False,False,False,False,False,True
Document 521,False,False,False,False,False,False,False,True
Document 522,False,False,False,False,True,False,False,True
Document 523,False,False,False,False,False,False,False,True
Document 524,True,False,False,False,False,False,False,True
Document 525,False,False,False,False,False,False,True,False
Document 526,False,False,False,False,False,False,False,True
Document 527,False,False,False,False,False,False,True,True
Document 528,False,False,False,False,False,True,False,True
Document 529,True,False,False,False,False,False,False,True
Document 530,False,False,False,True,True,False,False,True
Document 531,False,False,False,False,False,False,False,True
Document 532,False,False,False,False,False,False,False,True
Document 533,False,False,True,False,False,False,False,True
Document 534,False,True,False,False,False,False,False,True
Document 535,False,False,False,True,False,False,False,True
Document 536,False,False,False,False,True,False,False,True
Document 537,False,False,False,False,True,False,False,True
Document 538,False,True,True,False,False,False,False,True
Document 539,False,False,False,True,False,False,False,True
Document 540,False,False,False,True,False,False,False,True
Document 541,False,False,False,False,False,False,False,True
Document 542,False,False,False,True,False,True,False,False
Document 543,False,False,False,False,False,True,False,True
Document 544,False,False,False,False,True,False,False,True
Document 545,False,True,False,False,False,False,True,True
Document 546,False,True,False,False,False,False,False,True
Document 547,False,False,False,False,False,False,False,True
Document 548,False,False,True,False,False,False,False,True
Document 549,False,False,False,False,False,True,False,True
Document 550,False,False,False,False,False,False,False,True
Document 551,False,False,True,False,False,False,False,True
Document 552,False,False,False,False,False,False,False,True
Document 553,False,False,False,False,False,False,False,True
Document 554,False,False,False,True,False,False,False,True
Document 555,False,False,True,False,False,False,False,True
Document 556,False,False,True,False,False,False,False,True
Document 557,False,True,False,False,False,False,False,True
Document 558,False,False,True,False,False,False,False,True
Document 559,False,True,True,False,False,False,False,True
Document 560,False,False,True,False,False,False,False,True
Document 561,False,False,True,False,False,False,False,True
Document 562,False,False,False,False,True,True,False,True
Document 563,False,False,False,False,False,True,False,True
Document 564,False,True,False,True,False,False,True,True
Document 565,False,True,False,False,False,False,False,False
Document 566,False,True,True,False,False,False,False,True
Document 567,False,False,False,True,False,False,False,True
Document 568,False,True,True,False,False,False,False,True
Document 569,False,False,False,False,False,True,False,True
Document 570,False,False,True,False,False,False,False,True
Document 571,True,False,False,False,False,True,False,True
Document 572,False,False,False,True,False,False,False,True
Document 573,False,True,False,False,False,False,False,True
Document 574,False,False,False,False,False,True,False,True
Document 575,False,True,False,False,False,False,True,True
Document 576,True,False,False,False,False,False,False,True
Document 577,False,False,False,True,False,False,False,True
Document 578,False,False,False,False,False,False,False,True
Document 579,False,True,False,False,False,False,False,True
Document 580,False,False,False,False,True,False,False,True
Document 581,True,False,False,False,False,False,False,True
Document 582,False,False,True,False,False,False,False,True
Document 583,False,False,False,True,False,False,False,True
Document 584,False,False,False,False,True,False,False,True
Document 585,False,False,True,False,False,False,True,True
Document 586,True,False,False,False,False,False,False,True
Document 587,False,False,False,False,False,False,False,True
Document 588,False,True,False,False,False,False,False,True
Document 589,False,False,False,False,True,False,False,True
Document 590,True,False,False,False,False,False,False,True
Document 591,False,False,False,False,False,False,False,True
Document 592,False,True,False,False,False,False,False,True
Document 593,False,False,True,False,False,False,False,True
Document 594,False,False,False,False,True,False,False,True
Document 595,False,False,False,True,False,False,False,True
Document 596,False,False,False,False,False,False,True,True
Document 597,False,False,False,False,False,True,False,True
Document 598,False,False,False,False,False,False,True,True
Document 599,False,False,True,False,False,False,False,True
Document 600,False,True,False,False,False,False,False,True
Document 601,True,False,False,False,False,False,False,True
Document 602,False,False,True,False,False,False,False,True
Document 603,False,False,True,False,False,False,False,True
Document 604,False,False,False,False,False,False,False,True
Document 605,False,False,False,True,False,False,False,True
Document 606,False,False,True,False,False,False,False,True
Document 607,False,False,True,False,False,False,False,True
Document 608,False,False,False,False,False,False,False,True
Document 609,False,False,False,False,False,True,False,True
Document 610,True,False,False,False,False,False,False,False
Document 611,False,False,False,True,False,False,False,True
Document 612,False,False,True,False,False,False,False,False
Document 613,False,False,False,True,False,False,False,True
Document 614,False,False,True,False,False,False,False,True
Document 615,False,False,False,False,False,True,False,True
Document 616,False,False,True,False,False,False,False,True
Document 617,False,False,False,False,False,False,True,True
Document 618,False,False,False,False,False,True,False,True
Document 619,False,True,True,False,False,False,False,False
Document 620,False,True,False,False,False,False,False,True
Document 621,False,True,True,False,False,False,False,True
Document 622,False,True,False,False,False,False,False,True
Document 623,False,False,False,False,False,False,False,True
Document 624,True,False,True,False,False,False,False,True
Document 625,False,False,False,False,False,False,False,True
Document 626,False,False,False,False,False,False,False,True
Document 627,False,False,False,True,False,False,False,True
Document 628,False,False,True,False,False,False,False,True
Document 629,False,False,True,False,False,True,False,True
Document 630,False,False,True,False,True,False,False,True
Document 631,True,False,False,False,False,False,False,True
Document 632,True,False,False,False,False,False,False,True
Document 633,True,False,False,False,False,False,False,True
Document 634,False,True,False,False,False,False,False,True
Document 635,False,False,True,True,True,False,False,False
Document 636,False,True,False,False,False,False,False,True
Document 637,False,False,False,False,False,False,False,True
Document 638,False,False,True,False,False,False,True,True
Document 639,False,False,True,False,False,False,False,True
Document 640,True,False,False,False,False,False,False,True
Document 641,False,False,False,False,False,True,False,True
Document 642,False,False,True,False,False,False,False,True
Document 643,False,False,False,False,False,False,True,True
Document 644,False,False,False,True,False,False,False,True
Document 645,False,False,False,False,False,False,False,True
Document 646,False,False,False,False,False,True,False,True
Document 647,True,False,False,False,False,False,False,True
Document 648,False,False,True,False,False,False,False,True
Document 649,False,False,False,False,False,False,True,True
Document 650,False,False,True,False,False,False,False,True
Document 651,False,False,False,False,False,False,False,True
Document 652,True,False,False,False,False,False,False,True
Document 653,True,False,False,True,False,False,False,True
Document 654,False,False,False,False,False,True,False,True
Document 655,False,False,False,True,False,False,False,True
Document 656,False,False,False,False,False,True,False,True
Document 657,False,False,True,False,False,False,False,True
Document 658,True,False,False,True,False,False,False,True
Document 659,False,False,True,False,False,False,False,True
Document 660,False,False,False,False,False,False,True,True
Document 661,False,False,True,False,False,False,False,True
Document 662,True,True,False,False,False,False,False,True
Document 663,False,False,False,False,False,False,False,True
