,relationships,friendship,weddings,family,break ups,university,death,divorce
102,True,False,True,False,False,True,False,True
103,False,False,False,False,False,False,True,False
104,False,False,False,False,False,False,False,False
105,False,False,True,True,False,False,False,True
106,False,False,True,True,False,False,False,False
107,True,False,True,True,False,True,False,False
108,False,True,False,False,False,False,False,False
109,True,False,True,False,False,False,False,False
110,False,False,False,False,False,False,False,False
111,True,False,True,False,False,False,False,True
112,True,False,True,False,False,True,False,False
113,True,False,True,True,False,False,True,False
114,True,False,True,True,False,False,False,False
115,True,False,True,False,False,False,False,False
116,False,False,True,False,False,False,False,False
117,False,False,True,False,False,False,False,False
118,False,False,False,False,False,False,False,False
119,True,False,True,True,False,True,False,False
120,True,False,True,False,False,False,False,False
121,True,True,False,True,False,True,False,False
122,True,False,True,True,False,False,True,False
123,True,False,True,True,False,False,False,False
124,False,False,True,True,False,True,False,False
125,True,False,True,False,False,False,True,False
126,True,False,False,False,False,False,True,False
127,True,True,True,True,False,False,False,False
128,False,False,False,False,False,False,False,False
129,False,False,False,False,False,False,False,False
130,True,False,False,True,False,False,False,False
131,False,False,True,False,False,False,False,False
132,True,False,True,True,False,False,False,False
133,True,True,True,True,True,True,True,True
134,False,False,False,False,False,False,False,False
135,False,False,True,False,False,False,False,False
136,False,False,True,True,False,False,False,False
137,False,False,True,False,False,False,False,False
138,False,False,False,True,False,False,False,False
139,True,False,True,False,False,False,True,False
140,False,False,False,False,False,False,False,False
141,True,False,True,False,False,False,True,False
142,False,False,True,True,False,False,True,False
143,True,False,True,False,False,False,False,False
144,False,False,True,True,False,False,False,False
145,True,False,True,False,False,False,False,False
146,True,False,True,False,False,False,False,False
147,False,False,True,False,False,True,False,False
148,False,False,False,False,False,False,False,False
149,False,False,False,False,False,False,False,False
150,True,False,True,False,False,False,False,False
151,True,False,True,True,False,True,False,False
152,False,False,True,True,False,False,False,False
153,True,False,True,False,False,False,False,False
154,False,False,True,True,False,True,True,False
155,False,False,True,False,False,False,True,False
156,False,False,True,False,False,False,True,False
157,False,False,False,False,False,False,True,False
158,True,False,False,False,False,True,False,False
159,False,False,True,False,False,False,True,False
160,True,False,False,False,False,False,False,False
161,False,False,True,True,False,False,False,False
162,False,False,True,False,False,False,False,False
163,False,False,True,False,False,False,False,False
164,True,False,True,True,False,False,True,False
165,False,False,True,True,False,False,False,False
166,True,False,True,False,False,True,False,False
167,False,False,True,False,False,False,False,False
168,False,False,True,False,False,False,False,False
169,False,False,False,False,False,False,False,False
170,True,False,True,True,False,False,False,False
171,True,False,True,False,False,False,False,False
172,False,False,False,False,False,False,False,False
173,True,False,True,True,False,False,True,False
174,False,False,True,True,False,False,True,False
175,False,False,True,False,False,False,False,False
176,False,False,True,False,False,False,False,False
177,False,False,True,True,False,True,False,False
178,True,False,True,True,False,False,False,False
179,True,True,False,False,False,False,False,False
180,False,False,False,False,False,False,False,False
181,True,False,True,True,False,True,False,False
182,False,False,True,False,False,False,False,False
183,True,False,True,False,False,False,False,False
184,True,False,False,False,False,False,False,False
185,False,False,True,False,False,False,False,False
186,True,True,True,True,False,False,False,False
187,True,False,True,True,False,False,False,False
188,False,False,True,True,False,False,False,False
189,True,False,True,True,False,False,False,False
190,False,False,True,False,False,False,True,False
191,True,False,True,False,False,False,True,False
192,False,False,False,False,False,False,False,False
193,False,False,True,False,False,False,False,False
194,True,False,False,True,False,False,False,False
195,False,False,False,False,False,False,False,False
196,True,False,False,False,False,False,False,False
197,False,False,True,False,False,False,False,False
198,True,False,True,True,False,True,False,False
199,False,False,True,True,False,False,True,False
200,False,False,True,False,False,False,False,False
201,False,False,True,False,False,False,False,False
202,True,False,True,True,False,False,False,False
203,True,False,False,False,False,False,False,False
204,True,False,False,True,False,False,False,False
205,False,False,True,False,False,False,False,False
206,False,False,False,False,False,False,True,False
207,False,False,True,False,False,False,True,False
208,True,False,True,False,False,False,False,False
209,False,False,False,True,False,False,False,False
210,False,False,False,False,False,False,False,True
211,False,False,True,False,False,False,False,False
212,False,False,True,True,False,False,True,False
213,False,False,False,False,False,False,False,False
214,True,False,True,False,False,False,False,False
215,False,True,True,False,False,False,False,False
216,True,False,False,False,True,False,True,False
217,True,True,True,True,False,True,False,False
218,False,False,False,False,False,False,False,False
219,True,True,True,True,False,False,True,False
220,False,False,False,True,False,False,True,False
221,False,False,False,False,False,False,True,False
222,True,False,True,True,True,False,True,False
223,True,False,True,True,False,False,False,False
224,False,False,True,False,False,False,False,False
225,False,False,True,True,False,False,False,False
226,False,False,False,False,False,False,False,False
227,True,False,True,False,False,False,True,False
228,False,False,True,True,False,False,False,False
229,False,False,True,True,False,False,False,False
230,True,False,True,True,False,False,True,False
231,False,False,True,False,False,False,False,False
232,False,False,True,False,False,False,False,False
233,False,True,True,True,False,False,False,False
234,False,False,False,True,False,False,False,False
235,False,False,False,False,False,False,False,False
236,True,False,True,True,False,True,False,True
237,True,False,True,False,False,False,True,False
238,True,True,False,False,False,False,False,False
239,False,False,True,False,False,False,False,False
240,False,False,False,False,False,False,False,False
241,True,False,True,False,False,False,False,False
242,False,False,False,False,False,False,False,False
243,True,False,False,True,False,False,False,False
244,False,False,False,False,False,False,False,False
245,True,True,False,True,False,False,False,False
246,True,False,False,True,False,False,False,False
247,True,False,False,False,False,False,False,False
248,False,False,False,False,False,False,False,False
249,True,True,False,True,False,True,False,False
250,True,False,True,True,False,True,False,False
251,True,False,True,False,True,False,False,False
252,True,False,True,True,False,False,False,False
253,False,False,True,False,False,False,False,False
254,True,False,True,False,False,False,False,False
255,True,False,True,False,False,False,False,False
256,False,False,True,False,False,False,True,False
257,False,False,False,False,False,False,False,False
258,False,False,True,False,False,False,True,False
259,False,False,True,False,False,False,False,False
260,True,False,True,False,False,False,False,False
261,False,False,True,False,False,False,False,False
262,False,False,True,False,False,False,False,False
263,False,False,True,False,False,False,True,False
264,False,False,True,False,False,False,False,False
265,True,False,True,False,False,False,False,False
266,True,False,True,True,False,False,False,False
267,False,False,True,False,False,False,False,False
268,False,False,True,True,False,False,False,False
269,True,True,False,True,False,False,False,False
270,True,False,True,False,False,True,False,False
271,False,False,True,False,False,False,False,False
272,True,False,True,False,False,False,False,False
273,True,True,True,True,True,True,True,True
274,True,False,True,False,False,False,False,False
275,False,False,True,True,False,False,False,False
276,True,False,True,True,False,False,False,False
277,False,False,True,False,False,False,False,False
278,False,False,False,False,False,False,False,False
279,True,True,True,False,False,False,False,False
280,False,False,True,True,False,False,False,False
281,True,True,True,False,False,False,False,False
282,False,False,False,False,False,False,False,False
283,False,False,True,False,False,False,True,False
284,True,False,False,False,False,False,False,False
285,True,False,True,False,False,True,False,False
286,False,False,False,False,False,False,False,False
287,False,False,False,False,False,False,False,False
288,False,False,True,True,False,False,True,False
289,True,False,True,False,False,False,False,False
290,False,False,True,False,False,False,False,False
291,True,False,True,False,False,False,False,True
292,True,False,True,True,True,True,False,False
293,True,False,True,False,False,False,False,False
294,False,False,True,False,False,True,False,False
295,True,False,False,True,False,False,False,False
296,False,False,True,False,False,False,False,False
297,True,False,True,True,False,False,False,False
298,True,False,False,False,True,False,False,False
299,True,True,True,True,True,True,True,True
300,False,False,True,False,False,False,False,False
301,True,True,True,True,False,False,False,False
302,True,False,True,False,False,False,False,False
303,False,False,True,True,False,False,False,False
304,False,False,True,False,False,False,False,False
305,False,False,False,False,False,False,False,False
306,True,False,False,False,False,False,False,False
307,False,False,True,False,False,False,False,False
308,False,False,True,True,False,False,False,False
309,False,False,False,False,False,False,False,False
310,False,False,True,False,False,False,False,False
311,False,False,False,False,False,False,False,False
312,False,False,True,False,False,False,False,False
313,True,True,False,False,False,False,False,False
314,False,False,False,False,False,False,False,False
315,False,False,True,False,False,False,False,False
316,False,False,True,True,False,False,False,False
317,False,False,False,False,False,False,False,False
318,True,True,True,False,False,False,False,False
319,False,False,False,False,False,False,False,False
320,True,True,True,True,False,False,False,False
321,False,False,True,False,False,False,False,False
322,False,False,True,True,False,False,False,False
323,True,False,True,False,False,False,False,False
324,False,False,False,False,False,False,False,False
325,False,False,False,False,False,False,False,False
326,True,False,False,True,False,False,False,False
327,False,False,True,True,False,False,False,False
328,False,False,True,False,False,False,False,False
329,False,False,False,False,False,False,False,False
330,False,False,True,False,False,False,False,False
331,False,False,True,False,False,False,False,False
332,True,True,True,True,True,True,True,True
333,True,True,True,True,False,True,False,False
334,False,False,True,False,False,False,False,False
335,True,False,True,True,False,False,False,False
336,True,False,True,False,False,False,False,False
337,False,False,False,False,False,False,False,False
338,True,False,True,True,False,False,False,False
339,False,False,False,False,False,False,False,False
340,True,False,True,False,False,True,True,False
341,True,False,True,False,False,True,False,False
342,False,False,True,True,False,False,True,False
343,False,False,True,False,False,False,False,False
344,False,True,False,False,False,False,False,False
345,True,False,True,True,False,False,False,False
346,True,False,True,False,False,False,False,False
347,False,False,True,False,False,False,True,False
348,False,False,True,True,False,False,True,False
349,False,False,False,False,False,False,True,False
350,False,False,True,False,False,False,True,False
351,False,False,True,False,False,False,False,False
352,False,True,False,True,False,False,False,False
353,False,False,False,False,False,False,False,False
354,True,False,True,False,False,False,False,False
355,True,False,True,False,False,False,False,False
356,False,False,False,False,False,False,False,False
357,True,False,True,True,False,False,False,True
358,False,False,False,False,False,False,False,False
359,True,False,True,False,False,False,False,False
360,False,False,True,True,False,False,False,False
361,True,False,True,False,False,False,False,False
362,False,False,True,False,False,False,False,False
363,True,True,True,True,True,False,False,False
364,False,False,True,False,False,False,False,False
365,False,False,False,False,False,False,False,False
366,True,False,False,True,False,False,False,False
367,False,False,True,False,False,False,True,False
368,False,False,False,False,False,False,False,False
369,True,False,True,True,False,False,False,False
370,False,False,True,False,False,False,False,False
371,False,False,False,False,False,False,False,False
372,True,False,False,False,False,False,False,False
373,True,False,True,True,True,False,False,False
374,False,False,False,True,False,False,False,False
375,False,False,True,False,False,False,False,False
376,True,False,True,True,False,True,True,True
377,True,True,True,True,True,True,True,True
378,False,False,True,False,False,False,False,False
379,False,False,False,False,False,False,False,False
380,False,False,False,False,False,False,False,False
381,False,False,False,False,False,False,False,False
382,True,False,True,False,False,False,False,False
383,True,False,True,True,False,False,False,False
384,False,False,True,False,False,False,False,False
385,True,False,False,True,True,False,False,False
386,False,False,False,True,False,False,False,False
387,False,False,True,False,False,False,True,False
388,False,False,False,False,False,False,False,False
389,True,False,True,False,True,True,True,False
390,True,True,False,False,True,False,False,False
391,True,False,False,True,False,False,False,False
392,True,False,True,True,False,False,False,False
393,True,False,False,True,False,False,False,False
394,True,False,True,True,False,True,False,False
395,False,False,False,False,False,False,False,False
396,False,False,True,False,False,False,False,False
397,False,False,True,True,False,False,False,False
398,True,False,True,False,True,False,False,False
399,False,False,False,False,False,False,False,False
400,True,False,True,False,False,False,False,False
401,False,False,False,False,False,False,False,False
402,False,False,False,False,False,False,False,False
403,True,True,True,True,False,False,False,False
404,False,False,False,False,False,False,False,False
405,False,False,False,False,False,False,False,False
406,False,False,True,True,False,False,False,False
407,True,False,True,True,True,False,True,False
408,False,False,True,False,False,False,False,False
409,True,True,False,True,False,False,False,False
410,True,True,True,True,True,True,True,True
411,False,False,True,False,False,False,False,False
412,False,False,False,False,False,False,False,False
413,False,False,False,True,False,False,False,False
414,False,False,True,False,False,False,False,False
415,True,True,True,True,False,True,False,False
416,False,False,False,False,False,False,False,False
417,False,False,True,False,False,False,False,False
418,True,False,True,False,False,False,False,False
419,False,False,False,False,False,False,False,False
420,False,False,True,True,False,False,True,False
421,False,False,True,False,False,False,False,False
422,False,False,True,False,True,True,True,False
423,False,False,False,False,False,False,False,False
424,True,False,True,True,False,False,False,False
425,False,False,True,True,False,False,False,False
426,False,False,True,True,False,False,False,False
427,False,False,False,False,False,False,False,False
428,False,False,False,False,False,False,False,False
429,False,False,True,False,False,False,False,False
430,False,False,False,False,False,False,False,False
431,False,False,True,True,False,False,False,False
432,False,False,True,False,False,False,False,False
433,False,False,False,False,False,False,False,False
434,True,True,False,True,False,False,False,False
435,True,False,False,False,False,False,True,False
436,True,False,True,True,False,False,False,False
437,False,False,False,False,False,False,False,False
438,False,False,True,False,False,False,False,False
439,True,False,True,False,False,False,False,False
440,False,False,True,False,False,False,True,False
441,False,False,False,False,False,False,False,False
442,False,False,True,False,False,False,True,False
443,False,False,True,True,False,False,False,False
444,True,True,True,False,False,False,False,False
445,True,False,True,False,False,False,False,False
446,False,False,True,False,False,False,False,False
447,False,False,False,False,False,False,False,False
448,True,False,True,False,False,False,False,True
449,False,False,True,False,False,True,False,False
450,False,False,True,False,False,False,False,False
451,False,False,False,False,False,False,False,False
452,False,False,True,False,False,False,False,False
453,True,False,True,True,True,True,False,True
454,False,False,False,False,False,False,False,False
455,True,True,True,False,False,False,False,False
456,True,False,False,True,False,False,False,False
457,True,False,False,False,True,False,False,False
458,True,False,False,False,False,False,False,False
459,True,False,True,True,False,False,False,False
460,False,False,False,False,False,False,False,False
461,False,False,True,False,False,True,True,False
462,False,False,False,False,False,False,False,False
463,False,False,True,False,False,False,False,False
464,False,False,False,False,False,False,False,False
465,True,True,True,True,False,False,False,False
466,False,False,False,False,False,False,False,False
467,False,False,True,False,False,False,False,False
468,False,False,False,False,False,False,False,False
469,False,False,True,False,False,False,False,False
470,True,False,True,False,False,False,False,False
471,False,False,False,True,False,False,False,False
472,True,False,False,False,False,True,False,False
473,True,False,True,False,False,False,False,False
474,False,False,False,False,False,False,False,False
475,False,True,True,False,False,False,False,False
476,False,False,False,False,False,False,False,False
477,False,False,True,True,False,False,False,False
478,False,False,True,False,False,False,False,False
479,True,True,True,False,False,False,False,False
480,False,False,False,False,False,False,False,False
481,True,False,False,False,False,False,False,False
482,False,False,True,True,False,True,False,False
483,True,True,True,True,True,True,True,True
484,True,False,True,True,False,False,False,False
485,True,False,False,False,False,False,False,False
486,False,True,True,False,False,False,False,False
487,True,False,True,True,False,True,False,False
488,True,True,False,True,False,False,False,False
489,True,False,True,True,True,True,True,False
490,False,False,True,False,False,False,False,False
491,False,True,True,False,False,False,False,False
492,False,False,True,True,False,False,False,False
493,False,False,True,False,False,False,True,False
494,True,False,False,False,False,False,False,False
495,False,False,True,False,False,False,False,False
496,True,False,False,True,False,False,False,False
497,False,False,False,False,False,False,False,False
498,False,False,True,True,False,False,False,False
499,False,False,False,False,False,False,False,False
500,True,False,True,False,False,False,False,False
501,False,False,True,False,False,False,False,False
502,False,False,True,True,False,False,False,False
503,False,False,False,False,False,False,True,False
504,True,False,False,True,False,False,False,False
505,True,True,True,False,False,False,False,False
506,False,False,True,False,False,False,False,True
507,True,False,True,True,False,False,False,True
508,False,False,False,False,False,False,False,False
509,False,False,True,False,False,False,True,False
510,False,False,False,False,False,False,False,False
511,False,False,False,False,False,False,False,False
512,True,True,False,True,False,False,False,False
513,True,True,True,True,True,False,False,False
514,False,False,True,False,False,False,False,False
515,False,False,True,False,False,False,False,False
516,False,False,True,True,False,False,True,False
517,True,False,True,False,False,False,False,False
518,False,False,True,True,False,False,False,False
519,True,False,True,True,True,True,False,True
520,False,False,False,False,False,False,False,False
521,False,False,True,True,False,False,False,False
522,True,False,True,False,False,False,False,False
523,True,False,True,True,False,False,False,False
524,False,False,False,True,False,True,False,False
525,False,False,False,True,False,False,False,False
526,True,False,False,True,False,False,False,False
527,False,False,True,False,False,False,False,False
528,False,False,True,False,False,False,True,False
529,False,True,True,False,False,False,False,False
530,True,False,True,True,False,True,False,False
531,False,False,True,False,False,False,True,False
532,False,False,False,False,False,False,True,False
533,True,False,True,True,False,False,False,False
534,True,True,False,False,False,False,False,False
535,False,False,True,False,False,False,False,False
536,False,False,True,False,False,False,False,False
537,False,False,True,True,False,False,False,False
538,False,False,False,False,False,False,True,False
539,False,False,True,False,False,False,False,False
540,True,True,False,True,False,False,False,False
541,False,False,False,False,True,False,False,False
542,False,False,False,False,False,False,False,False
543,False,False,True,True,False,False,True,False
544,False,False,False,False,False,False,False,False
545,True,False,True,True,False,True,False,False
546,False,False,True,False,False,False,False,False
547,False,False,True,False,False,False,False,False
548,False,False,True,False,False,False,False,False
549,True,True,True,False,False,False,False,False
550,False,False,True,True,False,False,False,False
551,True,False,True,False,False,False,False,False
552,False,False,False,False,False,False,True,False
553,True,False,True,False,False,False,False,False
554,True,True,False,False,False,True,False,False
555,False,False,True,False,False,False,False,False
556,False,False,True,False,False,False,True,False
557,False,False,False,True,False,False,False,False
558,False,False,True,False,False,False,False,False
559,False,False,False,False,False,False,False,False
560,True,False,True,False,False,True,False,False
561,False,False,False,False,False,False,False,False
562,False,False,True,False,False,False,False,False
563,False,False,False,False,False,False,True,False
564,False,False,True,False,False,False,False,False
565,True,False,True,False,False,False,False,True
566,False,False,True,False,False,False,False,True
567,True,False,True,True,False,False,False,False
568,True,False,True,True,False,False,False,True
569,False,False,True,False,False,False,False,False
570,True,False,True,False,False,False,True,False
571,True,False,True,False,False,False,False,False
572,False,False,False,False,False,False,False,False
573,True,False,True,True,False,False,False,False
574,False,False,False,False,False,False,False,False
575,False,False,True,False,False,False,False,False
576,True,False,True,True,False,False,False,False
577,False,False,True,True,False,False,False,False
578,False,False,False,False,False,False,False,False
579,True,False,False,False,False,False,True,False
580,True,False,True,True,False,False,True,False
581,True,True,True,True,False,False,False,False
582,False,False,True,True,False,False,False,True
583,True,False,True,True,False,True,False,False
584,False,False,False,False,False,False,True,False
585,False,False,False,False,False,False,False,False
586,False,False,False,False,False,False,True,False
587,True,False,True,True,False,False,False,False
588,False,False,True,False,False,False,False,False
589,True,False,True,False,False,False,False,False
590,True,False,True,False,False,False,False,False
591,True,False,False,True,False,False,False,False
592,False,False,True,True,False,False,False,False
593,False,True,True,True,False,False,False,False
594,True,False,True,False,False,True,False,True
595,True,False,False,False,False,False,True,False
596,True,True,False,False,False,False,False,False
597,True,False,False,False,False,False,False,False
598,True,False,False,False,False,False,False,False
599,True,False,True,True,False,False,False,True
600,False,False,True,False,False,True,False,False
601,True,False,True,False,False,False,True,True
602,True,False,True,False,False,True,False,False
603,True,False,True,False,False,False,False,False
604,False,False,True,False,False,False,False,False
605,False,False,True,False,False,False,False,False
606,False,False,True,True,False,False,False,False
607,False,False,True,True,False,False,True,False
608,False,False,False,False,False,False,False,False
609,True,False,True,False,False,False,False,False
610,False,False,True,False,False,False,False,False
611,True,False,False,True,False,False,False,False
612,False,True,False,True,False,False,False,False
613,False,False,True,False,False,False,False,False
614,False,False,True,False,False,False,False,False
615,False,False,False,False,False,False,False,False
616,True,True,True,False,False,False,False,False
617,True,False,True,True,False,True,False,False
618,True,False,True,False,False,False,True,False
619,True,False,True,False,False,False,False,True
620,False,False,True,False,False,False,True,False
621,False,False,True,False,False,False,False,False
622,False,False,False,False,False,False,False,False
623,True,False,True,True,False,False,True,False
624,True,False,True,True,True,False,False,False
625,True,False,True,True,True,False,True,True
626,False,False,False,False,False,False,True,True
627,True,False,False,False,False,False,False,False
628,False,False,True,False,False,False,False,False
629,False,False,True,False,False,False,False,False
630,True,True,True,True,False,False,False,False
631,True,False,True,False,False,False,False,False
632,False,False,False,False,False,False,False,False
633,True,False,True,True,False,False,False,False
634,True,False,True,True,False,True,False,False
635,True,False,False,False,False,False,False,False
636,False,False,False,False,False,False,False,False
637,True,True,True,False,False,False,False,False
638,False,False,False,False,False,False,False,False
639,False,False,True,False,False,False,False,False
640,True,False,True,False,False,False,False,False
641,False,False,True,False,False,False,False,False
642,False,True,True,False,False,False,False,False
643,False,False,True,False,False,False,False,False
644,False,False,True,True,False,False,False,False
645,True,False,True,False,False,False,False,False
646,False,False,True,False,False,False,True,False
647,False,False,True,False,False,False,False,False
648,False,True,True,False,False,False,False,False
649,False,False,False,False,False,False,True,False
650,False,False,True,False,False,False,False,False
651,False,False,True,False,False,False,False,False
652,True,False,False,False,False,False,False,False
653,True,False,True,True,False,False,False,False
654,False,False,False,False,False,False,False,False
655,True,False,True,True,False,True,False,False
656,False,False,False,False,False,False,True,False
657,True,True,True,True,False,False,False,False
658,True,True,True,True,True,False,False,False
659,False,False,False,True,False,False,False,False
660,False,False,True,False,False,False,False,False
661,True,False,True,False,False,False,False,False
662,True,False,False,False,True,False,True,False
663,True,False,True,True,False,False,False,False
664,True,False,True,True,False,True,True,False
665,False,False,True,False,False,False,False,False
666,False,False,True,False,False,False,True,False
667,False,False,True,False,False,False,False,False
668,True,False,True,False,False,False,False,False
669,False,False,False,False,False,False,False,False
670,True,True,False,False,False,False,False,True
671,False,False,False,False,False,False,False,False
672,True,False,True,False,False,True,False,True
673,True,True,True,True,False,True,False,False
674,False,False,False,True,False,False,False,False
675,False,False,False,False,False,False,False,False
676,False,False,True,False,False,False,False,False
677,True,False,True,True,False,True,True,True
678,True,True,True,True,False,False,False,False
679,True,False,True,True,True,True,True,True
680,True,False,False,False,False,False,False,False
681,True,False,True,False,False,False,False,True
682,False,False,True,False,False,False,False,False
683,False,False,True,False,True,False,False,False
684,False,False,True,False,False,False,False,False
685,False,False,False,False,False,False,True,False
686,True,False,True,False,False,False,False,False
687,False,False,True,False,False,False,False,False
688,True,False,True,True,False,False,False,False
689,True,False,True,False,False,False,False,False
690,True,True,True,True,False,False,False,False
691,False,False,True,True,False,False,True,False
692,False,False,False,False,False,False,False,False
693,False,False,False,True,False,False,False,False
694,True,False,False,False,False,False,False,False
695,False,False,False,False,False,False,False,False
696,True,True,False,True,False,False,False,False
697,True,False,True,True,True,True,True,True
698,False,False,True,True,False,False,False,False
699,False,False,False,True,False,False,False,False
700,False,False,False,True,False,False,False,False
701,False,False,True,False,False,False,False,False
702,False,False,True,False,False,False,False,False
703,True,False,True,False,False,False,False,False
704,False,False,False,False,False,False,False,False
705,False,False,True,False,False,False,True,False
706,False,False,True,False,False,False,True,False
707,False,False,False,True,False,False,False,False
708,False,False,False,False,False,False,True,False
709,True,False,True,False,False,False,False,False
710,True,False,False,True,False,False,False,False
711,False,False,True,False,False,False,False,False
712,False,False,False,False,False,False,False,False
713,True,False,True,False,False,False,False,True
714,False,False,False,False,False,False,False,False
715,False,False,False,False,False,False,False,False
716,False,False,True,False,False,False,True,False
717,True,False,True,False,False,True,False,False
718,False,False,True,False,False,False,False,False
719,True,False,True,True,False,False,False,False
720,False,False,True,False,False,False,False,False
721,False,False,False,False,False,False,False,False
722,False,False,True,True,False,False,False,False
723,False,False,False,True,False,False,False,False
724,True,False,False,False,False,False,False,False
725,True,True,True,True,True,True,True,True
726,True,False,True,True,False,True,False,True
727,False,False,False,False,False,False,False,False
728,False,False,True,False,False,False,True,False
729,True,False,True,False,False,False,False,False
730,True,False,True,True,False,False,False,False
731,True,False,True,False,False,False,True,True
732,False,False,False,False,False,False,False,False
733,True,False,False,False,False,False,False,False
734,False,False,True,False,False,False,True,False
735,True,False,True,True,False,False,False,False
736,True,False,True,True,True,False,False,False
737,False,False,True,False,False,False,False,False
738,True,False,True,False,False,False,False,False
739,True,False,True,False,False,False,False,False
740,True,False,False,False,False,False,False,False
741,False,False,True,False,False,False,False,False
742,False,False,True,True,False,True,False,False
743,False,False,False,False,False,False,False,False
744,False,False,True,True,False,False,False,False
745,False,False,False,False,False,False,False,False
746,True,False,True,True,False,False,False,False
747,True,False,True,False,False,False,False,False
748,False,False,False,False,False,False,False,True
749,True,False,False,True,True,False,False,False
750,True,False,False,False,True,False,False,False
751,False,False,False,True,False,False,False,False
752,True,True,True,False,False,False,False,False
753,False,False,True,False,False,False,True,False
754,True,False,False,True,False,False,False,False
755,True,False,True,True,False,False,True,False
756,True,False,True,True,False,False,False,False
757,False,False,False,False,False,False,False,False
758,False,False,False,False,False,False,False,False
759,True,True,True,False,False,False,False,False
760,False,False,False,True,False,False,False,False
761,False,False,True,False,False,False,False,False
762,False,False,False,True,False,False,False,False
763,True,False,True,False,False,False,False,False
764,True,False,True,False,False,True,True,False
765,False,False,True,False,False,False,False,False
766,False,False,True,False,False,True,False,False
767,False,False,False,False,False,False,False,False
768,True,False,True,False,False,True,False,False
769,False,False,True,False,False,False,False,False
770,True,True,False,True,False,False,False,False
771,False,False,False,False,False,False,False,False
772,True,False,False,False,False,False,False,False
773,False,False,True,True,False,False,False,False
